;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.6.2018. 14:35:04
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x101A	0x4D52    LDR	R5, [PC, #328]
0x101C	0x4C37    LDR	R4, [PC, #220]
0x101E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x1020	0x4D51    LDR	R5, [PC, #324]
0x1022	0x4C38    LDR	R4, [PC, #224]
0x1024	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x1026	0x4D51    LDR	R5, [PC, #324]
0x1028	0x4C38    LDR	R4, [PC, #224]
0x102A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x102C	0x9C06    LDR	R4, [SP, #24]
0x102E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x1030	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x1034	0xF8AD0008  STRH	R0, [SP, #8]
0x1038	0x4630    MOV	R0, R6
0x103A	0xF7FFF9DF  BL	_GPIO_Alternate_Function_Enable+0
0x103E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1042	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x1046	0xF10B0510  ADD	R5, R11, #16
0x104A	0x2400    MOVS	R4, #0
0x104C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x104E	0xF10B0510  ADD	R5, R11, #16
0x1052	0x682C    LDR	R4, [R5, #0]
0x1054	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x1056	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1058	0xF10B050C  ADD	R5, R11, #12
0x105C	0x2400    MOVS	R4, #0
0x105E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1060	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x1062	0xF4406080  ORR	R0, R0, #1024
0x1066	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1068	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x106A	0xF10B050C  ADD	R5, R11, #12
0x106E	0x682C    LDR	R4, [R5, #0]
0x1070	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x1072	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x1074	0xF10B060C  ADD	R6, R11, #12
0x1078	0x2501    MOVS	R5, #1
0x107A	0x6834    LDR	R4, [R6, #0]
0x107C	0xF365344D  BFI	R4, R5, #13, #1
0x1080	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x1082	0xF10B060C  ADD	R6, R11, #12
0x1086	0x2501    MOVS	R5, #1
0x1088	0x6834    LDR	R4, [R6, #0]
0x108A	0xF36504C3  BFI	R4, R5, #3, #1
0x108E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x1090	0xF10B060C  ADD	R6, R11, #12
0x1094	0x2501    MOVS	R5, #1
0x1096	0x6834    LDR	R4, [R6, #0]
0x1098	0xF3650482  BFI	R4, R5, #2, #1
0x109C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x109E	0xF10B0514  ADD	R5, R11, #20
0x10A2	0x2400    MOVS	R4, #0
0x10A4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x10A6	0x9D03    LDR	R5, [SP, #12]
0x10A8	0x2419    MOVS	R4, #25
0x10AA	0x4365    MULS	R5, R4, R5
0x10AC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x10B0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x10B4	0x2464    MOVS	R4, #100
0x10B6	0xFBB7F4F4  UDIV	R4, R7, R4
0x10BA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x10BC	0x0935    LSRS	R5, R6, #4
0x10BE	0x2464    MOVS	R4, #100
0x10C0	0x436C    MULS	R4, R5, R4
0x10C2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x10C4	0x0124    LSLS	R4, R4, #4
0x10C6	0xF2040532  ADDW	R5, R4, #50
0x10CA	0x2464    MOVS	R4, #100
0x10CC	0xFBB5F4F4  UDIV	R4, R5, R4
0x10D0	0xF004040F  AND	R4, R4, #15
0x10D4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x10D8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x10DC	0xB2A4    UXTH	R4, R4
0x10DE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x10E0	0xF8DDE000  LDR	LR, [SP, #0]
0x10E4	0xB009    ADD	SP, SP, #36
0x10E6	0x4770    BX	LR
0x10E8	0x38004001  	USART1_SR+0
0x10EC	0x03384242  	RCC_APB2ENR+0
0x10F0	0x15A90000  	_UART1_Write+0
0x10F4	0x00A82000  	_UART_Wr_Ptr+0
0x10F8	0x13FD0000  	_UART1_Read+0
0x10FC	0x00AC2000  	_UART_Rd_Ptr+0
0x1100	0x14150000  	_UART1_Data_Ready+0
0x1104	0x00B02000  	_UART_Rdy_Ptr+0
0x1108	0x142D0000  	_UART1_Tx_Idle+0
0x110C	0x00B42000  	_UART_Tx_Idle_Ptr+0
0x1110	0x44004000  	USART2_SR+0
0x1114	0x03C44242  	RCC_APB1ENR+0
0x1118	0x16D10000  	_UART2_Write+0
0x111C	0x14810000  	_UART2_Read+0
0x1120	0x14990000  	_UART2_Data_Ready+0
0x1124	0x14450000  	_UART2_Tx_Idle+0
0x1128	0x48004000  	USART3_SR+0
0x112C	0x03C84242  	RCC_APB1ENR+0
0x1130	0x16650000  	_UART3_Write+0
0x1134	0x15350000  	_UART3_Read+0
0x1138	0x14B10000  	_UART3_Data_Ready+0
0x113C	0x14C90000  	_UART3_Tx_Idle+0
0x1140	0x4C004000  	UART4_SR+0
0x1144	0x03CC4242  	RCC_APB1ENR+0
0x1148	0x169D0000  	_UART4_Write+0
0x114C	0x14E10000  	_UART4_Read+0
0x1150	0x0D790000  	_UART4_Data_Ready+0
0x1154	0x0D310000  	_UART4_Tx_Idle+0
0x1158	0x50004000  	UART5_SR+0
0x115C	0x03D04242  	RCC_APB1ENR+0
0x1160	0x16810000  	_UART5_Write+0
0x1164	0x0D490000  	_UART5_Read+0
0x1168	0x11890000  	_UART5_Data_Ready+0
0x116C	0x0D610000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x193C	0xB081    SUB	SP, SP, #4
0x193E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1942	0x4909    LDR	R1, [PC, #36]
0x1944	0xB402    PUSH	(R1)
0x1946	0xF2400300  MOVW	R3, #0
0x194A	0xF2400200  MOVW	R2, #0
0x194E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1952	0xF7FFFEEF  BL	_UART2_Init_Advanced+0
0x1956	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1958	0x4A04    LDR	R2, [PC, #16]
0x195A	0x4905    LDR	R1, [PC, #20]
0x195C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x195E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1960	0xF8DDE000  LDR	LR, [SP, #0]
0x1964	0xB001    ADD	SP, SP, #4
0x1966	0x4770    BX	LR
0x1968	0x23D00000  	__GPIO_MODULE_USART2_PD56+0
0x196C	0x16D10000  	_UART2_Write+0
0x1970	0x00742000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1734	0xB081    SUB	SP, SP, #4
0x1736	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x173A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x173C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x173E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1740	0xB408    PUSH	(R3)
0x1742	0xB293    UXTH	R3, R2
0x1744	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1746	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1748	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x174A	0xF7FFFBEF  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x174E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x1750	0xF8DDE000  LDR	LR, [SP, #0]
0x1754	0xB001    ADD	SP, SP, #4
0x1756	0x4770    BX	LR
0x1758	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1890	0xB081    SUB	SP, SP, #4
0x1892	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1896	0x4909    LDR	R1, [PC, #36]
0x1898	0xB402    PUSH	(R1)
0x189A	0xF2400300  MOVW	R3, #0
0x189E	0xF2400200  MOVW	R2, #0
0x18A2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x18A6	0xF7FFFF83  BL	_UART1_Init_Advanced+0
0x18AA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x18AC	0x4A04    LDR	R2, [PC, #16]
0x18AE	0x4905    LDR	R1, [PC, #20]
0x18B0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x18B2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x18B4	0xF8DDE000  LDR	LR, [SP, #0]
0x18B8	0xB001    ADD	SP, SP, #4
0x18BA	0x4770    BX	LR
0x18BC	0x243C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x18C0	0x15A90000  	_UART1_Write+0
0x18C4	0x00742000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x17B0	0xB081    SUB	SP, SP, #4
0x17B2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x17B6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x17B8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x17BA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x17BC	0xB408    PUSH	(R3)
0x17BE	0xB293    UXTH	R3, R2
0x17C0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x17C2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x17C4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x17C6	0xF7FFFBB1  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x17CA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x17CC	0xF8DDE000  LDR	LR, [SP, #0]
0x17D0	0xB001    ADD	SP, SP, #4
0x17D2	0x4770    BX	LR
0x17D4	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x199C	0xB081    SUB	SP, SP, #4
0x199E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x19A2	0x4909    LDR	R1, [PC, #36]
0x19A4	0xB402    PUSH	(R1)
0x19A6	0xF2400300  MOVW	R3, #0
0x19AA	0xF2400200  MOVW	R2, #0
0x19AE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x19B2	0xF7FFFEBF  BL	_UART2_Init_Advanced+0
0x19B6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x19B8	0x4A04    LDR	R2, [PC, #16]
0x19BA	0x4905    LDR	R1, [PC, #20]
0x19BC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x19BE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x19C0	0xF8DDE000  LDR	LR, [SP, #0]
0x19C4	0xB001    ADD	SP, SP, #4
0x19C6	0x4770    BX	LR
0x19C8	0x23D00000  	__GPIO_MODULE_USART2_PD56+0
0x19CC	0x16D10000  	_UART2_Write+0
0x19D0	0x00742000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_AirQuality5_STM.c, 42 :: 		void applicationInit()
0x203C	0xB081    SUB	SP, SP, #4
0x203E	0xF8CDE000  STR	LR, [SP, #0]
;Click_AirQuality5_STM.c, 44 :: 		airq5_i2cDriverInit( (T_AIRQ5_P)&_MIKROBUS1_GPIO, (T_AIRQ5_P)&_MIKROBUS1_I2C, 0x48 );
0x2042	0x2248    MOVS	R2, #72
0x2044	0x4914    LDR	R1, [PC, #80]
0x2046	0x4815    LDR	R0, [PC, #84]
0x2048	0xF7FFFFB4  BL	_airq5_i2cDriverInit+0
;Click_AirQuality5_STM.c, 46 :: 		_AIRQ5_CONFIG_PGA_2_048V |
0x204C	0xF2404100  MOVW	R1, __AIRQ5_CONFIG_PGA_2_048V
0x2050	0xF2480000  MOVW	R0, __AIRQ5_CONFIG_OS_SINGLE
0x2054	0xEA400101  ORR	R1, R0, R1, LSL #0
0x2058	0xB289    UXTH	R1, R1
;Click_AirQuality5_STM.c, 47 :: 		_AIRQ5_CONFIG_SINGLE_MODE |
0x205A	0xF2401000  MOVW	R0, __AIRQ5_CONFIG_SINGLE_MODE
0x205E	0x4301    ORRS	R1, R0
0x2060	0xB289    UXTH	R1, R1
;Click_AirQuality5_STM.c, 48 :: 		_AIRQ5_CONFIG_DATA_RATE_1600SPS |
0x2062	0xF2400080  MOVW	R0, __AIRQ5_CONFIG_DATA_RATE_1600SPS
0x2066	0x4301    ORRS	R1, R0
0x2068	0xB289    UXTH	R1, R1
;Click_AirQuality5_STM.c, 49 :: 		_AIRQ5_CONFIG_COMP_MODE_TRADITIONAL |
0x206A	0xF2400000  MOVW	R0, __AIRQ5_CONFIG_COMP_MODE_TRADITIONAL
0x206E	0x4301    ORRS	R1, R0
0x2070	0xB289    UXTH	R1, R1
;Click_AirQuality5_STM.c, 50 :: 		_AIRQ5_CONFIG_COMP_POL_ACTIVE_LOW |
0x2072	0xF2400000  MOVW	R0, __AIRQ5_CONFIG_COMP_POL_ACTIVE_LOW
0x2076	0x4301    ORRS	R1, R0
0x2078	0xB289    UXTH	R1, R1
;Click_AirQuality5_STM.c, 51 :: 		_AIRQ5_CONFIG_COMP_LAT_NOT_LATCH |
0x207A	0xF2400000  MOVW	R0, __AIRQ5_CONFIG_COMP_LAT_NOT_LATCH
0x207E	0x4301    ORRS	R1, R0
0x2080	0xB289    UXTH	R1, R1
;Click_AirQuality5_STM.c, 52 :: 		_AIRQ5_CONFIG_COMP_QUE_0CONV );
0x2082	0xF2400003  MOVW	R0, __AIRQ5_CONFIG_COMP_QUE_0CONV
0x2086	0xEA410000  ORR	R0, R1, R0, LSL #0
0x208A	0xF7FFFFA5  BL	_airq5_setConfiguration+0
;Click_AirQuality5_STM.c, 53 :: 		}
L_end_applicationInit:
0x208E	0xF8DDE000  LDR	LR, [SP, #0]
0x2092	0xB001    ADD	SP, SP, #4
0x2094	0x4770    BX	LR
0x2096	0xBF00    NOP
0x2098	0x26540000  	__MIKROBUS1_I2C+0
0x209C	0x25E40000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_airq5_i2cDriverInit:
;__airq5_driver.c, 310 :: 		void airq5_i2cDriverInit(T_AIRQ5_P gpioObj, T_AIRQ5_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1FB4	0xB081    SUB	SP, SP, #4
0x1FB6	0xF8CDE000  STR	LR, [SP, #0]
0x1FBA	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__airq5_driver.c, 312 :: 		_slaveAddress = slave;
0x1FBC	0x4B05    LDR	R3, [PC, #20]
0x1FBE	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__airq5_driver.c, 313 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x1FC0	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x1FC2	0xF7FFFCD7  BL	__airq5_driver_hal_i2cMap+0
;__airq5_driver.c, 314 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1FC6	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x1FC8	0xF7FFFD10  BL	__airq5_driver_hal_gpioMap+0
;__airq5_driver.c, 315 :: 		}
L_end_airq5_i2cDriverInit:
0x1FCC	0xF8DDE000  LDR	LR, [SP, #0]
0x1FD0	0xB001    ADD	SP, SP, #4
0x1FD2	0x4770    BX	LR
0x1FD4	0x00782000  	__airq5_driver__slaveAddress+0
; end of _airq5_i2cDriverInit
__airq5_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1974	0x6802    LDR	R2, [R0, #0]
0x1976	0x4906    LDR	R1, [PC, #24]
0x1978	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x197A	0x1D01    ADDS	R1, R0, #4
0x197C	0x680A    LDR	R2, [R1, #0]
0x197E	0x4905    LDR	R1, [PC, #20]
0x1980	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1982	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1986	0x680A    LDR	R2, [R1, #0]
0x1988	0x4903    LDR	R1, [PC, #12]
0x198A	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x198C	0x4770    BX	LR
0x198E	0xBF00    NOP
0x1990	0x00802000  	__airq5_driver_fp_i2cStart+0
0x1994	0x00842000  	__airq5_driver_fp_i2cWrite+0
0x1998	0x00882000  	__airq5_driver_fp_i2cRead+0
; end of __airq5_driver_hal_i2cMap
__airq5_driver_hal_gpioMap:
;__airq5_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__airq5_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x19EC	0xF2000130  ADDW	R1, R0, #48
; gpioObj end address is: 0 (R0)
0x19F0	0x311C    ADDS	R1, #28
0x19F2	0x680A    LDR	R2, [R1, #0]
0x19F4	0x4901    LDR	R1, [PC, #4]
0x19F6	0x600A    STR	R2, [R1, #0]
;__airq5_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x19F8	0x4770    BX	LR
0x19FA	0xBF00    NOP
0x19FC	0x007C2000  	__airq5_driver_hal_gpio_intGet+0
; end of __airq5_driver_hal_gpioMap
_airq5_setConfiguration:
;__airq5_driver.c, 363 :: 		void airq5_setConfiguration(uint16_t config)
; config start address is: 0 (R0)
; config end address is: 0 (R0)
; config start address is: 0 (R0)
;__airq5_driver.c, 365 :: 		_dataConfig = config;
0x1FD8	0x4901    LDR	R1, [PC, #4]
0x1FDA	0x8008    STRH	R0, [R1, #0]
; config end address is: 0 (R0)
;__airq5_driver.c, 366 :: 		}
L_end_airq5_setConfiguration:
0x1FDC	0x4770    BX	LR
0x1FDE	0xBF00    NOP
0x1FE0	0x00602000  	__airq5_driver__dataConfig+0
; end of _airq5_setConfiguration
_applicationTask:
;Click_AirQuality5_STM.c, 55 :: 		void applicationTask()
0x2190	0xB081    SUB	SP, SP, #4
0x2192	0xF8CDE000  STR	LR, [SP, #0]
;Click_AirQuality5_STM.c, 57 :: 		NO2_sensorData = airq5_readSensorData(_AIRQ5_DATA_CHANNEL_NO2);
0x2196	0xF2440000  MOVW	R0, __AIRQ5_DATA_CHANNEL_NO2
0x219A	0xF7FFFEED  BL	_airq5_readSensorData+0
0x219E	0x4924    LDR	R1, [PC, #144]
0x21A0	0x8008    STRH	R0, [R1, #0]
;Click_AirQuality5_STM.c, 58 :: 		NH3_sensorData = airq5_readSensorData(_AIRQ5_DATA_CHANNEL_NH3);
0x21A2	0xF2450000  MOVW	R0, __AIRQ5_DATA_CHANNEL_NH3
0x21A6	0xF7FFFEE7  BL	_airq5_readSensorData+0
0x21AA	0x4922    LDR	R1, [PC, #136]
0x21AC	0x8008    STRH	R0, [R1, #0]
;Click_AirQuality5_STM.c, 59 :: 		CO_sensorData = airq5_readSensorData(_AIRQ5_DATA_CHANNEL_CO);
0x21AE	0xF2460000  MOVW	R0, __AIRQ5_DATA_CHANNEL_CO
0x21B2	0xF7FFFEE1  BL	_airq5_readSensorData+0
0x21B6	0x4920    LDR	R1, [PC, #128]
0x21B8	0x8008    STRH	R0, [R1, #0]
;Click_AirQuality5_STM.c, 61 :: 		IntToStr(NO2_sensorData, dataText);
0x21BA	0x481D    LDR	R0, [PC, #116]
0x21BC	0x8800    LDRH	R0, [R0, #0]
0x21BE	0x491F    LDR	R1, [PC, #124]
0x21C0	0xF7FFFE2E  BL	_IntToStr+0
;Click_AirQuality5_STM.c, 62 :: 		mikrobus_logWrite(" NO2 data: ", _LOG_TEXT);
0x21C4	0x481E    LDR	R0, [PC, #120]
0x21C6	0x2101    MOVS	R1, #1
0x21C8	0xF7FFFE62  BL	_mikrobus_logWrite+0
;Click_AirQuality5_STM.c, 63 :: 		mikrobus_logWrite(dataText, _LOG_LINE);
0x21CC	0x2102    MOVS	R1, #2
0x21CE	0x481B    LDR	R0, [PC, #108]
0x21D0	0xF7FFFE5E  BL	_mikrobus_logWrite+0
;Click_AirQuality5_STM.c, 65 :: 		IntToStr(NH3_sensorData, dataText);
0x21D4	0x4817    LDR	R0, [PC, #92]
0x21D6	0x8800    LDRH	R0, [R0, #0]
0x21D8	0x4918    LDR	R1, [PC, #96]
0x21DA	0xF7FFFE21  BL	_IntToStr+0
;Click_AirQuality5_STM.c, 66 :: 		mikrobus_logWrite(" NH3 data: ", _LOG_TEXT);
0x21DE	0x4819    LDR	R0, [PC, #100]
0x21E0	0x2101    MOVS	R1, #1
0x21E2	0xF7FFFE55  BL	_mikrobus_logWrite+0
;Click_AirQuality5_STM.c, 67 :: 		mikrobus_logWrite(dataText, _LOG_LINE);
0x21E6	0x2102    MOVS	R1, #2
0x21E8	0x4814    LDR	R0, [PC, #80]
0x21EA	0xF7FFFE51  BL	_mikrobus_logWrite+0
;Click_AirQuality5_STM.c, 69 :: 		IntToStr(CO_sensorData, dataText);
0x21EE	0x4812    LDR	R0, [PC, #72]
0x21F0	0x8800    LDRH	R0, [R0, #0]
0x21F2	0x4912    LDR	R1, [PC, #72]
0x21F4	0xF7FFFE14  BL	_IntToStr+0
;Click_AirQuality5_STM.c, 70 :: 		mikrobus_logWrite(" CO data: ", _LOG_TEXT);
0x21F8	0x4813    LDR	R0, [PC, #76]
0x21FA	0x2101    MOVS	R1, #1
0x21FC	0xF7FFFE48  BL	_mikrobus_logWrite+0
;Click_AirQuality5_STM.c, 71 :: 		mikrobus_logWrite(dataText, _LOG_LINE);
0x2200	0x2102    MOVS	R1, #2
0x2202	0x480E    LDR	R0, [PC, #56]
0x2204	0xF7FFFE44  BL	_mikrobus_logWrite+0
;Click_AirQuality5_STM.c, 73 :: 		mikrobus_logWrite(" -------- ", _LOG_LINE);
0x2208	0x4810    LDR	R0, [PC, #64]
0x220A	0x2102    MOVS	R1, #2
0x220C	0xF7FFFE40  BL	_mikrobus_logWrite+0
;Click_AirQuality5_STM.c, 74 :: 		Delay_ms( 200 );
0x2210	0xF64967FF  MOVW	R7, #40703
0x2214	0xF2C00724  MOVT	R7, #36
L_applicationTask2:
0x2218	0x1E7F    SUBS	R7, R7, #1
0x221A	0xD1FD    BNE	L_applicationTask2
0x221C	0xBF00    NOP
0x221E	0xBF00    NOP
0x2220	0xBF00    NOP
0x2222	0xBF00    NOP
0x2224	0xBF00    NOP
;Click_AirQuality5_STM.c, 75 :: 		}
